id,pricelist
,27275
,27289
13304,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
13305,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
13306,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
13307,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
13308,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
13309,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
13310,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
13311,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
13312,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
13313,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
9861,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
13314,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
11362,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
13315,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
11121,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
6660,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
6861,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
9737,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
11215,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
9422,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
9807,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
11140,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
13446,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
9362,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
8086,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
11231,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
8271,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13735,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13868,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27180
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
13869,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13870,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13871,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13872,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27180
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
13873,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13875,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13876,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13877,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13878,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13879,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27180
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
13881,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13882,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13883,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27180
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
13884,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13885,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13886,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27180
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
13887,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
6896,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13896,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13898,27074
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27164
,27172
,27179
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27284
13899,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
6900,27074
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27164
,27172
,27179
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27284
13901,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27180
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
13902,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13904,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27180
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
13905,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13906,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13907,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13908,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27180
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
13910,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13911,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13912,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27180
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
13913,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13914,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13916,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27180
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
13917,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13918,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13919,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13920,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13921,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13922,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27180
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
13923,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13924,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13925,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13926,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13927,27074
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27179
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27284
13930,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13931,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13932,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13934,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13935,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13936,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13937,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13938,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13939,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13940,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13941,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13945,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13946,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13947,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27139
,27157
,27162
,27166
,27172
,27181
,27187
,27204
,27208
,27214
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13948,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
13949,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
14068,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
8463,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27180
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
8445,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27180
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
8443,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27180
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
7150,27074
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27164
,27172
,27179
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27284
6726,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
8435,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8420,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27180
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
8415,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8410,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27180
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
8407,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27180
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
8403,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8988,27074
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27164
,27172
,27179
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27284
9892,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
8397,27074
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27164
,27172
,27179
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27284
9891,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27206
,27210
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
7161,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8398,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27180
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
